id	text	page	type	choices	choiceNames	reverse	placeholder	min	max	disabled	checkType	width	height	inline	randomize
a2_6	z[6]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a2_7	z[7]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a2_8	z[8]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a2_9	z[9]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a2_10	z[10]	2	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
NA	z[3]	3	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	3	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a3_1	z[1]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a3_2	z[2]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a3_3	z[3]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a3_4	z[4]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a3_5	z[5]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a3_6	z[6]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a3_7	z[7]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a3_8	z[8]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a3_9	z[9]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a3_10	z[10]	3	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
NA	z[4]	4	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	4	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a4_1	z[1]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a4_2	z[2]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a4_3	z[3]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a4_4	z[4]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a4_5	z[5]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a4_6	z[6]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a4_7	z[7]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a4_8	z[8]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a4_9	z[9]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a4_10	z[10]	4	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
NA	z[5]	5	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	5	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a5_1	z[1]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a5_2	z[2]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a5_3	z[3]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a5_4	z[4]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a5_5	z[5]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a5_6	z[6]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a5_7	z[7]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a5_8	z[8]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a5_9	z[9]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a5_10	z[10]	5	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
NA	z[6]	6	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	6	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a6_1	z[1]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a6_2	z[2]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a6_3	z[3]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a6_4	z[4]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a6_5	z[5]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a6_6	z[6]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a6_7	z[7]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a6_8	z[8]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a6_9	z[9]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a6_10	z[10]	6	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
NA	z[7]	7	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	7	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a7_1	z[1]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a7_2	z[2]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a7_3	z[3]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a7_4	z[4]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a7_5	z[5]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a7_6	z[6]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a7_7	z[7]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a7_8	z[8]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a7_9	z[9]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a7_10	z[10]	7	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
NA	z[8]	8	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	8	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a8_1	z[1]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a8_2	z[2]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a8_3	z[3]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a8_4	z[4]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a8_5	z[5]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a8_6	z[6]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a8_7	z[7]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a8_8	z[8]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a8_9	z[9]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a8_10	z[10]	8	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
NA	z[9]	9	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	9	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a9_1	z[1]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a9_2	z[2]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a9_3	z[3]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a9_4	z[4]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a9_5	z[5]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a9_6	z[6]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a9_7	z[7]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a9_8	z[8]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a9_9	z[9]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a9_10	z[10]	9	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
NA	z[10]	10	h2	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
NA	Who does the above individual know?	10	p	NA	NA	NA	NA	NA	NA	0	NA	750px	NA	NA	0
a10_1	z[1]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a10_2	z[2]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a10_3	z[3]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a10_4	z[4]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a10_5	z[5]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a10_6	z[6]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a10_7	z[7]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a10_8	z[8]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a10_9	z[9]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
a10_10	z[10]	10	checkboxInput	NA	NA	NA	NA	NA	NA	0	isTRUE	750px	NA	NA	0
